"3",2,0,0,7.8958,4,"0"
"3",2,0,0,7.8958,4,"0"
"1",2,0,0,30,4,"1"
"1",2,1,0,78.85,4,"0"
"1",1,2,2,262.375,2,"1"
"3",2,1,0,16.1,4,"0"
"3",2,0,0,7.925,4,"1"
"1",2,1,1,71,4,"0"
"3",2,1,1,20.25,4,"0"
"2",1,0,0,13,4,"1"
"1",2,1,0,53.1,4,"0"
"3",2,0,0,7.75,3,"0"
"2",1,1,1,23,4,"1"
"3",2,0,1,12.475,4,"1"
"3",2,0,0,9.5,4,"0"
"3",2,0,0,7.8958,4,"0"
"2",1,1,2,65,4,"1"
"2",2,1,1,14.5,4,"1"
"3",2,0,0,7.7958,4,"0"
"2",2,0,0,11.5,4,"0"
"3",2,0,0,8.05,4,"0"
"1",1,0,0,86.5,4,"1"
"3",2,0,0,14.5,4,"0"
"3",2,0,0,7.125,4,"0"
"3",2,0,0,7.2292,2,"1"
"1",1,1,2,120,4,"1"
"3",2,0,0,7.775,4,"0"
"1",1,1,0,77.9583,4,"1"
"1",2,0,0,39.6,2,"0"
"3",1,0,0,7.75,3,"0"
"3",2,1,0,24.15,3,"0"
"3",2,0,0,8.3625,4,"0"
"3",2,0,0,9.5,4,"0"
"3",2,0,0,7.8542,4,"0"
"2",1,0,0,10.5,4,"0"
"3",2,0,0,7.225,2,"0"
"2",1,1,3,23,4,"1"
"3",2,0,0,7.75,4,"0"
"3",2,0,0,7.75,3,"0"
"3",1,0,0,12.475,4,"1"
"3",2,0,0,7.7375,3,"0"
"1",1,0,1,211.3375,4,"1"
"3",1,0,0,7.2292,2,"1"
"1",1,1,0,57,4,"1"
"1",2,0,0,30,4,"0"
"3",2,1,2,23.45,4,"0"
"3",2,0,0,7.05,4,"0"
"3",2,0,0,7.25,4,"0"
"3",1,0,0,7.4958,4,"1"
"3",2,4,1,29.125,3,"0"
"3",2,1,2,20.575,4,"1"
"1",2,0,0,79.2,2,"0"
"3",2,0,0,7.75,3,"0"
"2",2,0,0,26,4,"0"
"3",1,8,2,69.55,4,"0"
"1",2,0,0,30.6958,2,"0"
"3",2,0,0,7.8958,4,"0"
"2",2,0,0,13,4,"0"
"1",1,0,0,25.9292,4,"1"
"3",1,0,0,8.6833,4,"1"
"3",2,0,0,7.2292,2,"0"
"3",1,1,1,24.15,4,"0"
"2",2,0,0,13,4,"0"
"2",1,1,1,26.25,4,"1"
